City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
saskylakh,71.92,114.08,37.78,94,100,18.39,RU,1595801012
yellowknife,62.46,-114.35,73.99,43,20,10.29,CA,1595801013
kaseda,31.42,130.32,75.2,88,75,8.9,JP,1595801013
mar del plata,-38.0,-57.56,52.0,71,100,12.75,AR,1595800751
azul,-36.78,-59.86,47.52,69,98,6.87,AR,1595801014
busselton,-33.65,115.33,63.0,82,59,18.63,AU,1595801014
castro,-24.79,-50.01,57.54,88,97,3.42,BR,1595800818
albany,42.6,-73.97,90.0,35,40,1.01,US,1595801014
hilo,19.73,-155.09,87.8,62,75,6.93,US,1595801014
kanigoro,-8.13,112.22,67.37,91,16,4.16,ID,1595801015
vila franca do campo,37.72,-25.43,69.8,88,20,10.29,PT,1595801015
barrow,71.29,-156.79,42.8,93,90,13.87,US,1595801015
puerto ayora,-0.74,-90.35,77.0,61,20,20.8,EC,1595801015
hermanus,-34.42,19.23,46.99,84,15,1.01,ZA,1595801016
tuktoyaktuk,69.45,-133.04,64.4,68,75,8.05,CA,1595801016
sulina,45.16,29.65,71.6,64,51,6.69,RO,1595801016
prince rupert,54.32,-130.32,62.6,88,90,5.82,CA,1595801016
clyde river,70.47,-68.59,48.2,76,1,6.93,CA,1595801017
sekoma,-24.4,23.88,47.98,49,0,4.92,BW,1595801017
bethel,41.37,-73.41,90.0,43,1,5.82,US,1595801017
rikitea,-23.12,-134.97,70.23,78,0,20.2,PF,1595801017
tateyama,34.98,139.87,79.0,91,89,1.99,JP,1595801018
saint george,37.1,-113.58,100.99,12,1,5.82,US,1595800948
vaini,-21.2,-175.2,71.6,88,40,8.05,TO,1595801018
cape town,-33.93,18.42,54.0,76,20,16.11,ZA,1595801018
hofn,64.25,-15.21,48.63,70,100,11.56,IS,1595801019
bom jesus,-9.07,-44.36,76.66,39,11,5.14,BR,1595800821
okhotsk,59.38,143.3,58.5,75,0,2.89,RU,1595801019
gimli,50.63,-96.99,79.0,83,52,11.01,CA,1595801019
half moon bay,37.46,-122.43,77.0,64,5,9.17,US,1595801019
aasiaat,68.71,-52.87,41.94,95,100,12.86,GL,1595801020
meadow lake,34.8,-106.54,78.01,60,75,19.46,US,1595800832
plettenberg bay,-34.05,23.37,54.09,67,51,1.12,ZA,1595801020
toppenish,46.38,-120.31,91.99,24,1,7.9,US,1595801020
georgetown,5.41,100.34,80.6,94,20,3.36,MY,1595800949
ushuaia,-54.8,-68.3,33.8,95,40,16.11,AR,1595801021
kavieng,-2.57,150.8,82.83,76,100,8.03,PG,1595801021
carnarvon,-24.87,113.63,51.8,100,0,6.93,AU,1595801021
cranbrook,49.5,-115.77,78.8,19,20,2.24,CA,1595801021
dikson,73.51,80.55,38.1,92,90,15.14,RU,1595801022
arman,59.7,150.17,60.48,68,73,3.83,RU,1595801022
mae hong son,19.3,97.97,75.02,84,100,1.28,TH,1595801022
moose factory,51.26,-80.61,87.8,66,40,6.93,CA,1595801023
meulaboh,4.14,96.13,75.43,88,100,5.03,ID,1595801023
catuday,16.29,119.81,81.09,80,58,4.72,PH,1595801023
butaritari,3.07,172.79,83.52,74,1,13.06,KI,1595801023
mugumu,-1.85,34.7,61.7,68,0,2.71,TZ,1595800898
punta arenas,-53.15,-70.92,35.6,80,20,13.87,CL,1595800915
mayskiy,47.69,40.1,78.8,26,61,17.9,RU,1595801024
weihe,33.0,105.32,62.44,62,0,4.07,CN,1595801024
neenah,44.19,-88.46,82.99,61,75,9.17,US,1595800820
hobart,-42.88,147.33,45.0,100,75,5.82,AU,1595800962
opuwo,-18.06,13.84,58.17,39,0,8.3,NA,1595800871
zatoka,46.07,30.47,82.4,26,99,13.42,UA,1595801026
upernavik,72.79,-56.15,44.91,86,91,5.82,GL,1595801026
mataura,-46.19,168.86,39.0,83,0,3.0,NZ,1595801026
jamestown,42.1,-79.24,82.0,57,75,10.29,US,1595801027
ostrovnoy,68.05,39.51,57.9,80,86,4.05,RU,1595801027
ponta do sol,32.67,-17.1,69.8,68,20,18.34,PT,1595801027
port hardy,50.7,-127.42,59.0,87,40,4.7,CA,1595800817
laguna,38.42,-121.42,98.01,26,0,4.0,US,1595801028
nouakchott,18.09,-15.98,78.8,78,40,10.29,MR,1595801028
ephrata,40.18,-76.18,91.0,40,1,12.75,US,1595801028
port alfred,-33.59,26.89,56.88,70,51,9.93,ZA,1595801028
pochutla,15.74,-96.47,89.6,55,20,7.27,MX,1595801029
new norfolk,-42.78,147.06,45.0,85,100,2.3,AU,1595801029
vanimo,-2.67,141.3,78.84,80,100,4.27,PG,1595801029
jumla,29.27,82.18,62.01,71,100,0.4,NP,1595801029
el dorado,33.21,-92.67,89.6,62,40,9.17,US,1595801029
donghai,22.95,115.64,81.5,83,31,5.17,CN,1595801030
vao,-22.67,167.48,71.19,83,5,21.47,NC,1595801030
novo cruzeiro,-17.47,-41.88,60.67,98,32,2.19,BR,1595801030
bamiantong,44.93,130.53,66.42,78,0,2.53,CN,1595801031
karpathos,35.51,27.21,75.2,83,0,23.04,GR,1595801031
chongwe,-15.33,28.68,50.47,68,0,0.25,ZM,1595800853
turukhansk,65.82,87.98,49.26,77,90,10.47,RU,1595801031
airai,-8.93,125.41,53.24,81,79,4.7,TL,1595801031
yelizovo,53.19,158.38,62.6,77,53,8.95,RU,1595801032
kloulklubed,7.04,134.26,77.0,88,75,5.82,PW,1595801032
mahebourg,-20.41,57.7,69.8,68,75,16.11,MU,1595801032
caravelas,-17.71,-39.25,71.01,85,4,5.41,BR,1595801033
kamenka,51.32,42.77,63.0,56,0,8.01,RU,1595801033
omboue,-1.57,9.26,73.42,84,42,7.11,GA,1595801033
provideniya,64.38,-173.3,48.2,81,99,13.42,RU,1595801033
ilulissat,69.22,-51.1,44.6,93,100,1.12,GL,1595800959
deming,32.27,-107.76,89.6,33,90,14.99,US,1595801010
beidao,34.57,105.89,64.51,44,0,2.37,CN,1595801034
juegang,32.32,121.19,79.0,94,100,11.3,CN,1595801034
hithadhoo,-0.6,73.08,82.44,69,97,9.04,MV,1595801034
kodiak,57.79,-152.41,62.6,59,20,8.05,US,1595801035
chiguayante,-36.92,-73.02,53.6,76,75,10.29,CL,1595801035
portland,45.52,-122.68,99.0,14,1,17.22,US,1595800670
maceio,-9.67,-35.74,73.4,83,20,5.82,BR,1595801035
pisco,-13.7,-76.22,64.4,72,40,9.17,PE,1595801036
flin flon,54.77,-101.86,69.8,60,75,11.41,CA,1595801036
vila velha,-20.33,-40.29,77.0,83,75,1.12,BR,1595801036
deputatskiy,69.3,139.9,56.14,73,36,4.63,RU,1595801036
hvide sande,56.0,8.13,57.0,80,13,1.01,DK,1595801037
beringovskiy,63.05,179.32,65.84,65,45,4.21,RU,1595801037
virginia beach,36.85,-75.98,89.01,83,90,10.29,US,1595800928
itaituba,-4.28,-55.98,91.4,46,20,5.82,BR,1595800839
tahoua,14.89,5.27,87.8,70,25,6.93,NE,1595801038
los llanos de aridane,28.66,-17.92,73.4,73,20,14.99,ES,1595801038
mahdalynivka,48.92,34.92,73.4,64,93,8.95,UA,1595801038
avarua,-21.21,-159.78,71.6,88,96,8.05,CK,1595800927
east london,-33.02,27.91,60.44,66,90,13.78,ZA,1595800919
dicabisagan,17.08,122.42,79.18,78,84,3.02,PH,1595801039
kiunga,-6.12,141.29,73.26,98,100,3.04,PG,1595801039
pevek,69.7,170.31,54.82,66,89,9.44,RU,1595800934
bluff,-46.6,168.33,39.0,83,0,3.0,NZ,1595801039
holzkirchen,47.88,11.7,64.99,95,72,4.05,DE,1595801039
harper,4.38,-7.72,75.9,77,84,9.51,LR,1595801040
iqaluit,63.75,-68.51,53.6,76,40,3.36,CA,1595801040
leningradskiy,69.38,178.42,66.49,49,61,9.28,RU,1595801040
urumqi,43.8,87.6,78.8,31,26,6.71,CN,1595800929
severo-kurilsk,50.68,156.12,52.03,89,99,17.2,RU,1595801040
kuala terengganu,5.33,103.14,78.8,94,20,3.36,MY,1595801041
iracoubo,5.48,-53.2,79.83,83,2,8.59,GF,1595801041
rio cuarto,-33.13,-64.35,64.4,42,38,6.93,AR,1595801041
kutum,14.2,24.67,73.4,54,89,17.54,SD,1595801041
luce,48.44,1.46,64.99,61,80,1.97,FR,1595801042
shafter,35.5,-119.27,100.99,19,1,6.93,US,1595801042
kikwit,-5.04,18.82,77.58,36,13,0.58,CD,1595801042
arraial do cabo,-22.97,-42.03,71.6,88,40,4.7,BR,1595800922
henties bay,-22.12,14.28,60.01,85,0,5.44,NA,1595801043
la peca,-5.61,-78.44,73.98,73,57,4.03,PE,1595801043
belle glade,26.68,-80.67,84.0,76,39,7.0,US,1595801043
gamboula,4.12,15.14,66.27,96,90,0.96,CF,1595801044
brigantine,39.41,-74.36,93.2,52,40,14.99,US,1595801044
chokurdakh,70.63,147.92,43.32,79,99,16.11,RU,1595801044
marrakesh,31.63,-8.01,86.0,45,40,6.93,MA,1595801044
iskateley,67.68,53.15,55.72,89,53,7.76,RU,1595801046
saint-philippe,-21.36,55.77,68.0,68,66,6.93,RE,1595801046
kargil,34.57,76.1,57.29,57,0,7.63,IN,1595801046
innisfail,-17.53,146.03,57.0,97,0,4.0,AU,1595800761
vardo,70.37,31.11,62.6,82,40,9.17,NO,1595801047
husavik,66.04,-17.34,46.4,75,20,9.17,IS,1595801047
kaitangata,-46.28,169.85,43.0,78,0,8.01,NZ,1595801047
saint anthony,45.02,-93.22,87.8,58,20,9.17,US,1595801048
shizunai,42.33,142.37,64.22,86,100,5.75,JP,1595800993
alice springs,-23.7,133.88,37.4,86,0,4.7,AU,1595801048
thompson,55.74,-97.86,59.0,87,90,10.29,CA,1595801038
trairi,-3.28,-39.27,77.85,75,98,10.69,BR,1595801049
ati,13.22,18.34,83.41,62,48,20.85,TD,1595801049
hammerfest,70.66,23.68,64.4,63,19,21.92,NO,1595801049
atuona,-9.8,-139.03,79.92,73,3,25.21,PF,1595801049
emba,48.83,58.14,68.0,53,0,7.56,KZ,1595801050
necochea,-38.55,-58.74,50.0,76,100,5.99,AR,1595801050
bilibino,68.05,166.44,79.65,29,5,24.11,RU,1595801050
laurel,39.1,-76.85,95.0,33,1,5.82,US,1595801050
joinville,-26.3,-48.85,59.0,93,75,1.12,BR,1595800845
yerbogachen,61.28,108.01,54.14,88,0,5.01,RU,1595801051
lebu,-37.62,-73.65,50.2,81,97,10.11,CL,1595801051
mayumba,-3.43,10.66,73.26,80,99,4.61,GA,1595801051
quelimane,-17.88,36.89,66.2,88,0,2.24,MZ,1595801052
sonamura,23.47,91.27,79.56,94,95,4.99,IN,1595801052
brae,60.4,-1.35,53.6,87,54,8.05,GB,1595801052
walla walla,46.06,-118.34,93.0,15,1,8.99,US,1595800844
codrington,-38.27,141.97,51.08,84,73,17.92,AU,1595801052
luderitz,-26.65,15.16,60.8,72,0,13.87,NA,1595801053
ancud,-41.87,-73.82,43.0,75,12,8.05,CL,1595801053
nioro,13.35,-15.75,78.94,87,100,9.42,GM,1595801053
cabo san lucas,22.89,-109.91,87.8,62,5,11.41,MX,1595801053
port lincoln,-34.73,135.87,55.29,85,38,13.11,AU,1595801054
dryden,49.78,-92.75,78.8,36,1,11.41,CA,1595801054
ngunguru,-35.62,174.5,55.0,3,94,3.0,NZ,1595801054
montauban,44.08,1.5,75.2,57,0,2.24,FR,1595801028
lompoc,34.64,-120.46,72.0,64,10,17.22,US,1595801054
dunkwa,5.97,-1.78,71.78,84,71,4.43,GH,1595801055
miyako,39.64,141.95,67.33,94,100,2.08,JP,1595801055
antofagasta,-23.65,-70.4,57.2,76,20,10.29,CL,1595801055
saiki,32.95,131.9,78.13,88,100,7.52,JP,1595801055
port elizabeth,-33.92,25.57,57.2,67,71,4.7,ZA,1595800961
zheleznogorsk,52.33,35.37,63.61,74,100,5.59,RU,1595801056
litovko,49.24,135.17,67.01,90,97,3.18,RU,1595801056
darhan,49.49,105.92,59.56,90,8,1.63,MN,1595801056
katsuura,35.13,140.3,78.01,91,50,1.99,JP,1595801057
vadlapudi,14.32,79.8,84.15,65,85,6.93,IN,1595801057
high level,58.52,-117.14,77.0,33,20,2.24,CA,1595801057
pacific grove,36.62,-121.92,73.99,64,1,12.75,US,1595801057
naze,28.37,129.48,82.4,88,75,12.75,JP,1595801058
phan thiet,10.93,108.1,77.18,83,10,3.89,VN,1595801058
saint-augustin,51.23,-58.65,60.42,83,29,10.83,CA,1595801058
vadso,70.07,29.75,62.6,82,36,9.17,NO,1595801058
kijang,35.24,129.21,73.4,88,75,6.93,KR,1595801059
kosonsoy,41.26,71.55,73.4,60,75,4.7,UZ,1595801059
havre-saint-pierre,50.23,-63.6,71.6,64,1,10.29,CA,1595801059
soyo,-6.13,12.37,72.41,84,0,8.3,AO,1595801059
alofi,-19.06,-169.92,73.4,94,57,8.05,NU,1595801060
boyolangu,-8.12,111.89,71.29,88,61,5.46,ID,1595801060
lorengau,-2.02,147.27,82.6,79,100,7.14,PG,1595801060
matadi,-5.82,13.45,72.07,74,0,5.75,CD,1595801060
hovd,48.01,91.64,63.73,41,0,7.61,MN,1595801061
cayenne,4.93,-52.33,82.4,74,64,9.42,GF,1595800806
shimanovsk,52.0,127.7,67.19,97,100,6.73,RU,1595801061
kaoma,-14.78,24.8,52.5,68,9,5.37,ZM,1595801061
baoding,38.85,115.49,70.0,88,97,1.99,CN,1595801061
astana,51.18,71.45,57.2,87,75,8.95,KZ,1595800814
tuatapere,-46.13,167.68,39.0,83,1,3.0,NZ,1595801062
dubbo,-32.25,148.62,50.0,93,90,12.75,AU,1595800962
nouadhibou,20.93,-17.03,69.8,88,0,26.4,MR,1595801062
ribeira grande,38.52,-28.7,73.31,90,55,5.28,PT,1595801062
norman wells,65.28,-126.83,73.4,46,75,13.87,CA,1595801063
ocher,57.89,54.72,53.94,86,28,3.02,RU,1595801063
shache,38.42,77.24,78.98,27,92,9.22,CN,1595801063
ossora,59.24,163.07,65.61,52,0,1.95,RU,1595801063
yar-sale,66.83,70.83,45.81,83,14,8.46,RU,1595801063
aripuana,-9.17,-60.63,83.73,42,14,2.8,BR,1595801064
davila,18.47,120.58,77.0,94,20,3.36,PH,1595801064
gezing,47.92,13.13,64.4,77,75,17.22,AT,1595801065
vestmannaeyjar,63.44,-20.27,52.52,85,100,3.33,IS,1595800845
praia da vitoria,38.73,-27.07,77.0,78,40,5.73,PT,1595800884
riyadh,24.69,46.72,95.0,28,12,3.36,SA,1595801049
pavlodolskaya,43.72,44.48,71.6,78,0,11.18,RU,1595801065
san ignacio,17.16,-89.07,90.0,74,75,27.51,BZ,1595801066
ust-omchug,61.15,149.63,59.47,55,72,4.5,RU,1595801066
mama,58.31,112.9,63.77,60,100,1.74,RU,1595801066
fethiye,36.62,29.12,73.4,88,0,4.7,TR,1595801066
hualmay,-11.1,-77.61,64.2,72,8,9.1,PE,1595801066
hibbing,47.43,-92.94,80.6,54,75,10.29,US,1595801057
saldanha,-33.01,17.94,50.0,76,0,5.82,ZA,1595801067
cherskiy,68.75,161.3,78.49,35,6,15.75,RU,1595801067
neepawa,50.23,-99.47,73.4,56,75,16.11,CA,1595801067
chuy,-33.7,-53.46,48.56,83,100,7.14,UY,1595801067
rio grande,-32.03,-52.1,52.0,83,99,1.99,BR,1595801068
mehamn,71.04,27.85,64.4,59,0,9.17,NO,1595801068
salalah,17.02,54.09,78.8,94,75,3.36,OM,1595801068
nikolskoye,59.7,30.79,57.99,82,0,1.68,RU,1595801068
sembe,1.65,14.58,70.45,91,90,2.21,CG,1595801068
talnakh,69.49,88.4,44.6,93,81,15.66,RU,1595801069
novosokolniki,56.35,30.16,57.47,79,96,3.13,RU,1595801069
nanortalik,60.14,-45.24,45.99,83,42,3.8,GL,1595801070
khatanga,71.97,102.5,41.04,81,100,10.11,RU,1595801070
mont-de-marsan,44.0,-0.67,71.6,73,0,5.82,FR,1595800983
olinda,-8.01,-34.86,78.8,69,75,12.75,BR,1595800858
ashland,40.82,-82.27,89.6,46,1,6.93,US,1595801071
eureka,40.8,-124.16,63.0,72,90,4.7,US,1595801071
usinsk,65.99,57.53,55.63,68,2,10.42,RU,1595801071
klaksvik,62.23,-6.59,51.8,76,100,9.17,FO,1595801071
aurillac,44.92,2.45,62.6,77,0,6.93,FR,1595801072
nadym,65.53,72.52,46.2,77,50,10.11,RU,1595801072
gambela,8.25,34.58,69.06,89,100,1.74,ET,1595801073
qaanaaq,77.48,-69.36,46.78,54,0,5.41,GL,1595801073
torbay,47.67,-52.73,59.0,100,90,13.87,CA,1595801073
alekseyevsk,57.84,108.35,60.31,62,100,4.76,RU,1595801073
sitka,57.05,-135.33,57.2,82,90,11.41,US,1595801074
bredasdorp,-34.53,20.04,44.6,81,20,4.7,ZA,1595801074
linxia,35.6,103.21,59.02,53,13,4.56,CN,1595801075
acevedo,1.84,-75.86,72.46,69,6,3.96,CO,1595801075
san patricio,19.22,-104.7,89.6,75,40,11.41,MX,1595801075
sao joao da barra,-21.64,-41.05,73.4,88,75,13.87,BR,1595801076
miravci,41.31,22.43,73.0,76,56,4.25,MK,1595801076
bartica,6.4,-58.62,86.0,70,40,13.87,GY,1595801076
cascais,38.7,-9.42,69.01,68,0,22.97,PT,1595801077
kabarnet,0.49,35.74,57.2,87,98,3.36,KE,1595801077
tasiilaq,65.61,-37.64,46.4,75,79,8.05,GL,1595801077
bengkulu,-3.8,102.27,74.53,85,81,4.07,ID,1595801077
kaeo,-35.1,173.78,55.0,3,0,3.0,NZ,1595801078
byron bay,-28.65,153.62,59.0,62,13,14.99,AU,1595801078
florida,28.75,-82.5,86.0,78,1,7.27,US,1595800828
jamame,0.07,42.75,75.06,84,37,9.75,SO,1595801078
simpang,-1.27,104.08,72.46,93,8,3.94,ID,1595801079
shama,33.61,104.29,56.59,69,0,4.34,CN,1595801079
waipawa,-41.41,175.52,46.4,81,0,5.82,NZ,1595801080
haines junction,60.75,-137.51,59.52,47,26,16.84,CA,1595801080
maryborough,-25.53,152.7,55.0,84,28,5.99,AU,1595801080
antalaha,-14.9,50.28,68.14,90,100,10.85,MG,1595801081
mongu,-15.25,23.13,55.62,50,0,6.67,ZM,1595801081
rawson,-43.3,-65.1,43.16,77,100,1.97,AR,1595801081
port macquarie,-31.43,152.92,53.01,99,100,9.75,AU,1595801081
camacha,33.08,-16.33,69.8,68,40,12.75,PT,1595801082
semporna,4.48,118.61,75.2,100,20,3.36,MY,1595801082
seminole,28.71,-81.21,90.0,52,40,9.17,US,1595801082
kapaa,22.08,-159.32,82.0,83,90,18.34,US,1595800919
longyearbyen,78.22,15.64,59.0,72,40,9.17,SJ,1595801026
klyuchi,52.27,79.17,61.93,62,39,1.48,RU,1595801083
kirakira,-10.45,161.92,81.82,79,66,13.29,SB,1595801083
maragogi,-9.01,-35.22,74.84,81,80,13.15,BR,1595801083
buala,-8.14,159.59,82.33,80,69,11.16,SB,1595801084
polignano a mare,41.0,17.22,73.99,64,0,1.01,IT,1595801084
hamilton,39.18,-84.53,93.99,49,1,8.05,US,1595801084
shimoda,34.67,138.95,72.0,91,99,1.01,JP,1595801084
fare,-16.7,-151.02,79.47,79,50,15.75,PF,1595801085
hasaki,35.73,140.83,78.8,88,75,4.7,JP,1595801085
sinnamary,5.38,-52.95,79.9,83,8,8.57,GF,1595800914
oneonta,42.45,-75.06,84.99,52,51,1.01,US,1595801086
abu dhabi,24.47,54.37,95.0,67,78,8.05,AE,1595800806
andilamena,-17.02,48.58,56.66,90,99,7.07,MG,1595801086
stokmarknes,68.56,14.91,64.0,59,25,4.0,NO,1595801086
